"sensorId","capturedTime","temperature"
"12","1562153322251","93.2727855695771"
"13","1562170981005","97.2584894466963"
"10","1569256073402","92.82559083587041"
"14","1563077884434","96.88867773741909"
"11","1567831693660","96.09261357824612"
"12","1559397159960","93.42247881486624"
"12","1563777356327","93.87441069086162"
"11","1559783312300","96.90513372350694"
"12","1568859702185","96.0555317685004"
"12","1564911081980","92.85442381153648"
"11","1559813710764","83.65862170741093"
"14","1559871234256","80.10497607066385"
"14","1564651458633","97.41145028612937"
"13","1563687051525","80.213376488075"
"14","1565051076658","92.42630522003985"
"11","1558854737451","85.73141779951807"
"13","1561407663343","83.67635933040907"
"13","1561129378375","96.42183122420951"
"13","1557607644337","96.86669774037571"
"10","1560285857299","93.68363143515674"
"10","1559335091713","97.5064117534665"
"14","1563858763709","85.71896446672457"
"13","1560661092046","92.82994476087654"
"12","1559871549191","94.8111818193875"
"14","1559685232065","82.10567535007958"
"14","1562966444509","92.55736443709489"
"10","1568016574854","91.96384504696302"
"11","1567581011065","90.50892021752546"
"13","1568933046523","96.7182304835485"
"12","1559590672592","93.17301509265695"
"10","1569193654641","80.931790591339"
"12","1558735837648","96.70949932101355"
"13","1569013012537","98.95099936845602"
"12","1560554478662","87.68074099510851"
"10","1566054183993","92.92671363595298"
"14","1569453717780","80.58921784377698"
"11","1563891557866","89.97270583656793"
"12","1565272017708","93.06509602520214"
"11","1563708575469","89.24922885153494"
"12","1564448720808","89.96383698409575"
"14","1563839227671","98.50732457550352"
"13","1559186202189","80.6067389014579"
"12","1561627635218","80.66964627458401"
"10","1565308284142","93.55548081067876"
"11","1558167474670","80.77629442770083"
"10","1563432616638","92.99735671907001"
"10","1560169947689","88.68189374729599"
"11","1568412169084","96.57142216416433"
"14","1565729056622","88.34624828975412"
"13","1558370036601","91.28475704948748"
"14","1564336501038","82.49528134706455"
"14","1558269657039","80.78178626543453"
"11","1558408107357","94.06421558675399"
"10","1569200943371","91.70108320260674"
"14","1562884863038","93.69530192643461"
"10","1569083663188","83.52945560469588"
"12","1562356130669","94.53618676443196"
"10","1559104607245","95.91528824734789"
"11","1566089392869","80.73331461177169"
"13","1568894711350","85.84412586087822"
"12","1564446047759","82.2193171738058"
"14","1568453997747","97.04272666916225"
"14","1567132880943","95.4159161562732"
"10","1565035659304","96.99150200636532"
"12","1558238926025","99.82238041856439"
"14","1560404156799","97.07676411475227"
"12","1560303103033","89.11540403350136"
"14","1557773058732","82.33209291543827"
"14","1563935493844","99.969973021096"
"12","1568212857019","89.44231194586364"
"12","1558062453285","85.4518404827014"
"14","1557819823619","81.13466926718701"
"14","1558691934293","97.13485911174688"
"13","1562425370154","86.07838900360063"
"13","1567740813835","81.9648109193945"
